Item1,Occurrences
fruit/vegetable juice,67
shopping bags,7794
sugar,58
salty snack,2338
whole milk,6
whole milk,6
fruit/vegetable juice,67
ice cream,173
salty snack,2338
sauces,1263
condensed milk,160
bottled water,17
chocolate,1354
zwieback,1081
flour,57
pastry,25
citrus fruit,2
root vegetables,22
white bread,390
other vegetables,5
rolls/buns,40
bottled water,17
dishes,8726
rolls/buns,40
tropical fruit,3
brandy,2983
misc. beverages,169
pastry,25
specialty chocolate,733
tropical fruit,3
white wine,381
cake bar,5952
whole milk,6
pip fruit,4
pasta,113
yogurt,20
white bread,390
whipped/sour cream,266
yogurt,20
specialty chocolate,733
specialty chocolate,733
margarine,247
other vegetables,5
butter,13
soda,75
citrus fruit,2
sliced cheese,704
domestic eggs,242
liquor,2591
chewing gum,1052
curd,102
newspapers,2700
butter,13
spices,8145
whole milk,6
pork,23
curd,102
semi-finished bread,2936
whole milk,6
domestic eggs,242
dessert,135
packaged fruit/vegetables,39
rolls/buns,40
soda,75
UHT-milk,225
frozen vegetables,430
condensed milk,160
semi-finished bread,2936
cream cheese ,190
tropical fruit,3
canned beer,597
beverages,126
coffee,64
semi-finished bread,2936
whole milk,6
other vegetables,5
soda,75
Instant food products,2806
frozen vegetables,430
condensed milk,160
yogurt,20
other vegetables,5
chewing gum,1052
hard cheese,189
specialty bar,3822
other vegetables,5
butter,13
whole milk,6
long life bakery product,2227
fruit/vegetable juice,67
pip fruit,4
specialty bar,3822
yogurt,20
whole milk,6
canned beer,597
liquor,2591
specialty cheese,312
roll products ,2305
hard cheese,189
newspapers,2700
shopping bags,7794
bottled water,17
whole milk,6
other vegetables,5
curd,102
specialty chocolate,733
hard cheese,189
whole milk,6
tropical fruit,3
cream cheese ,190
frozen vegetables,430
whole milk,6
semi-finished bread,2936
brown bread,19
pip fruit,4
oil,1003
brown bread,19
soft cheese,2032
pip fruit,4
bottled water,17
fruit/vegetable juice,67
fruit/vegetable juice,67
bottled water,17
other vegetables,5
rolls/buns,40
white bread,390
chocolate marshmallow,7578
sugar,58
nuts/prunes,647
waffles,2674
pip fruit,4
margarine,247
onions,229
rolls/buns,40
domestic eggs,242
brown bread,19
tropical fruit,3
canned beer,597
brown bread,19
rolls/buns,40
tropical fruit,3
yogurt,20
other vegetables,5
dessert,135
pip fruit,4
yogurt,20
herbs,62
cream cheese ,190
margarine,247
salt,258
ice cream,173
frozen meals,59
napkins,1190
berries,30
cake bar,5952
coffee,64
butter,13
sweet spreads,1539
rolls/buns,40
frozen meals,59
fruit/vegetable juice,67
dessert,135
yogurt,20
fruit/vegetable juice,67
domestic eggs,242
margarine,247
white bread,390
whole milk,6
yogurt,20
rice,8479
bottled beer,288
tropical fruit,3
root vegetables,22
root vegetables,22
other vegetables,5
spread cheese,554
sugar,58
shopping bags,7794
specialty bar,3822
beef,24
napkins,1190
hygiene articles,3410
tropical fruit,3
processed cheese,1225
bottled water,17
citrus fruit,2
herbs,62
whole milk,6
UHT-milk,225
white wine,381
white bread,390
other vegetables,5
newspapers,2700
salty snack,2338
citrus fruit,2
onions,229
candy,4785
curd,102
frozen vegetables,430
frozen meals,59
whole milk,6
yogurt,20
pork,23
butter,13
rolls/buns,40
curd,102
pastry,25
soda,75
yogurt,20
soda,75
whipped/sour cream,266
yogurt,20
misc. beverages,169
curd,102
pip fruit,4
hygiene articles,3410
fruit/vegetable juice,67
rum,9402
shopping bags,7794
coffee,64
whole milk,6
other vegetables,5
whole milk,6
meat,171
other vegetables,5
brown bread,19
yogurt,20
canned fruit,1096
curd,102
curd,102
whole milk,6
tidbits,2673
pip fruit,4
hard cheese,189
flour,57
dessert,135
onions,229
bottled beer,288
coffee,64
pastry,25
UHT-milk,225
chewing gum,1052
waffles,2674
shopping bags,7794
whole milk,6
whole milk,6
bottled beer,288
coffee,64
coffee,64
butter,13
soda,75
yogurt,20
rum,9402
canned beer,597
other vegetables,5
other vegetables,5
butter,13
pasta,113
chocolate,1354
other vegetables,5
white bread,390
tropical fruit,3
root vegetables,22
dental care,2148
fruit/vegetable juice,67
yogurt,20
oil,1003
pastry,25
soda,75
other vegetables,5
flower (seeds),8362
soda,75
chocolate,1354
yogurt,20
whole milk,6
whipped/sour cream,266
rolls/buns,40
coffee,64
pastry,25
rolls/buns,40
softener,4148
shopping bags,7794
specialty bar,3822
yogurt,20
other vegetables,5
root vegetables,22
soda,75
liquor (appetizer),8273
other vegetables,5
butter milk,14
whole milk,6
yogurt,20
butter,13
butter,13
whipped/sour cream,266
pastry,25
whole milk,6
spread cheese,554
coffee,64
herbs,62
abrasive cleaner,3085
root vegetables,22
pip fruit,4
butter milk,14
pastry,25
coffee,64
pip fruit,4
newspapers,2700
bottled water,17
chewing gum,1052
whole milk,6
yogurt,20
curd,102
other vegetables,5
margarine,247
bottled water,17
margarine,247
other vegetables,5
Instant food products,2806
other vegetables,5
rolls/buns,40
sliced cheese,704
frozen meals,59
root vegetables,22
whole milk,6
yogurt,20
cream cheese ,190
berries,30
pastry,25
specialty chocolate,733
citrus fruit,2
other vegetables,5
other vegetables,5
rolls/buns,40
domestic eggs,242
beef,24
other vegetables,5
soda,75
other vegetables,5
ready soups,18270
meat spreads,2442
long life bakery product,2227
rice,8479
bottled beer,288
bottled water,17
butter,13
newspapers,2700
detergent,1811
frozen dessert,582
chocolate,1354
canned beer,597
specialty bar,3822
spices,8145
beverages,126
whole milk,6
dessert,135
canned beer,597
yogurt,20
spread cheese,554
curd,102
newspapers,2700
whole milk,6
curd,102
pickled vegetables,201
pastry,25
chewing gum,1052
ice cream,173
canned fish,6376
brown bread,19
whole milk,6
specialty fat,1843
domestic eggs,242
sugar,58
butter milk,14
fruit/vegetable juice,67
bottled beer,288
domestic eggs,242
frozen vegetables,430
salt,258
yogurt,20
cream cheese ,190
berries,30
brown bread,19
tropical fruit,3
whole milk,6
coffee,64
root vegetables,22
soda,75
other vegetables,5
rolls/buns,40
processed cheese,1225
rolls/buns,40
frozen vegetables,430
margarine,247
waffles,2674
canned beer,597
tropical fruit,3
brown bread,19
rolls/buns,40
white bread,390
other vegetables,5
soda,75
rolls/buns,40
cake bar,5952
dessert,135
dessert,135
yogurt,20
bottled water,17
whole milk,6
cling film/bags,439
rolls/buns,40
bottled beer,288
whole milk,6
salty snack,2338
salty snack,2338
dog food,1113
dishes,8726
prosecco,927
pip fruit,4
zwieback,1081
spread cheese,554
detergent,1811
whole milk,6
herbs,62
margarine,247
whole milk,6
soda,75
shopping bags,7794
soda,75
soda,75
whole milk,6
shopping bags,7794
other vegetables,5
soda,75
cake bar,5952
onions,229
other vegetables,5
curd,102
sliced cheese,704
butter,13
rolls/buns,40
pickled vegetables,201
whole milk,6
margarine,247
dessert,135
margarine,247
soda,75
napkins,1190
grapes,70
newspapers,2700
chocolate,1354
dishes,8726
rolls/buns,40
curd,102
other vegetables,5
detergent,1811
other vegetables,5
whipped/sour cream,266
other vegetables,5
root vegetables,22
fruit/vegetable juice,67
whole milk,6
other vegetables,5
curd,102
whole milk,6
root vegetables,22
other vegetables,5
pastry,25
yogurt,20
rolls/buns,40
fruit/vegetable juice,67
salty snack,2338
vinegar,584
whole milk,6
dessert,135
whole milk,6
bottled water,17
yogurt,20
curd,102
chocolate,1354
white bread,390
pasta,113
root vegetables,22
long life bakery product,2227
pastry,25
instant coffee,3756
coffee,64
brown bread,19
curd,102
soda,75
hard cheese,189
soda,75
rubbing alcohol,21540
hard cheese,189
curd,102
canned beer,597
rolls/buns,40
processed cheese,1225
bottled beer,288
waffles,2674
chocolate marshmallow,7578
soft cheese,2032
pip fruit,4
whipped/sour cream,266
yogurt,20
packaged fruit/vegetables,39
coffee,64
dessert,135
bottled water,17
whipped/sour cream,266
napkins,1190
bottled water,17
hard cheese,189
pasta,113
cream cheese ,190
rolls/buns,40
frozen dessert,582
bottled water,17
hygiene articles,3410
whipped/sour cream,266
napkins,1190
sliced cheese,704
Instant food products,2806
chewing gum,1052
margarine,247
other vegetables,5
whole milk,6
napkins,1190
root vegetables,22
soda,75
yogurt,20
domestic eggs,242
rolls/buns,40
male cosmetics,6287
shopping bags,7794
yogurt,20
fruit/vegetable juice,67
frozen vegetables,430
bottled water,17
soda,75
frozen potato products,982
misc. beverages,169
onions,229
other vegetables,5
hygiene articles,3410
ice cream,173
rolls/buns,40
bottled beer,288
house keeping products,9104
ice cream,173
yogurt,20
whole milk,6
snack products,1921
root vegetables,22
soda,75
butter,13
domestic eggs,242
pasta,113
fruit/vegetable juice,67
curd,102
root vegetables,22
frozen meals,59
bottled water,17
shopping bags,7794
hygiene articles,3410
coffee,64
frozen dessert,582
bottled water,17
bottled water,17
photo/film,2198
packaged fruit/vegetables,39
butter milk,14
whole milk,6
margarine,247
soda,75
white bread,390
waffles,2674
frozen vegetables,430
butter milk,14
curd,102
brown bread,19
pastry,25
newspapers,2700
frozen potato products,982
zwieback,1081
domestic eggs,242
whole milk,6
detergent,1811
candy,4785
chewing gum,1052
domestic eggs,242
yogurt,20
rum,9402
domestic eggs,242
whipped/sour cream,266
canned beer,597
margarine,247
curd,102
root vegetables,22
pastry,25
root vegetables,22
whole milk,6
pasta,113
whole milk,6
whole milk,6
rolls/buns,40
rolls/buns,40
citrus fruit,2
packaged fruit/vegetables,39
long life bakery product,2227
sauces,1263
white wine,381
yogurt,20
brown bread,19
whole milk,6
whole milk,6
rolls/buns,40
margarine,247
ketchup,10127
butter milk,14
domestic eggs,242
other vegetables,5
whipped/sour cream,266
brown bread,19
bottled water,17
rolls/buns,40
rolls/buns,40
soda,75
pastry,25
other vegetables,5
whipped/sour cream,266
curd,102
UHT-milk,225
whipped/sour cream,266
salty snack,2338
yogurt,20
soda,75
rolls/buns,40
beverages,126
rolls/buns,40
pip fruit,4
beverages,126
cat food,883
yogurt,20
specialty chocolate,733
cream cheese ,190
coffee,64
sliced cheese,704
sparkling wine,734
rolls/buns,40
dental care,2148
rolls/buns,40
margarine,247
soda,75
curd cheese,48
canned beer,597
rolls/buns,40
shopping bags,7794
cat food,883
shopping bags,7794
hygiene articles,3410
whole milk,6
butter,13
yogurt,20
curd,102
margarine,247
decalcifier,9487
sliced cheese,704
coffee,64
rolls/buns,40
newspapers,2700
soda,75
white wine,381
whole milk,6
liquor (appetizer),8273
butter milk,14
hygiene articles,3410
whole milk,6
yogurt,20
abrasive cleaner,3085
yogurt,20
rum,9402
canned beer,597
whipped/sour cream,266
semi-finished bread,2936
citrus fruit,2
domestic eggs,242
root vegetables,22
condensed milk,160
whipped/sour cream,266
Instant food products,2806
cream cheese ,190
yogurt,20
chocolate,1354
other vegetables,5
bottled beer,288
berries,30
yogurt,20
specialty bar,3822
coffee,64
shopping bags,7794
domestic eggs,242
whipped/sour cream,266
yogurt,20
berries,30
packaged fruit/vegetables,39
rolls/buns,40
coffee,64
UHT-milk,225
semi-finished bread,2936
frozen meals,59
margarine,247
brown bread,19
newspapers,2700
butter,13
brown bread,19
butter,13
whole milk,6
cream cheese ,190
organic products,5770
whole milk,6
butter,13
rolls/buns,40
pip fruit,4
bottled water,17
beverages,126
root vegetables,22
curd,102
curd,102
domestic eggs,242
pastry,25
jam,6530
whole milk,6
onions,229
coffee,64
whole milk,6
frozen vegetables,430
whole milk,6
frozen fish,729
beverages,126
root vegetables,22
margarine,247
chocolate,1354
whole milk,6
pip fruit,4
herbs,62
root vegetables,22
instant coffee,3756
napkins,1190
berries,30
soda,75
rolls/buns,40
brown bread,19
tropical fruit,3
cream cheese ,190
sliced cheese,704
beverages,126
rolls/buns,40
rolls/buns,40
soda,75
rolls/buns,40
frozen vegetables,430
pastry,25
soda,75
other vegetables,5
artif. sweetener,769
yogurt,20
dessert,135
flour,57
bottled water,17
bottled beer,288
ice cream,173
yogurt,20
brown bread,19
misc. beverages,169
yogurt,20
yogurt,20
other vegetables,5
pickled vegetables,201
canned vegetables,3421
butter,13
beverages,126
whole milk,6
salty snack,2338
candles,9549
chewing gum,1052
hard cheese,189
other vegetables,5
other vegetables,5
flour,57
domestic eggs,242
white bread,390
domestic eggs,242
yogurt,20
softener,4148
salty snack,2338
chocolate,1354
yogurt,20
specialty chocolate,733
sugar,58
dessert,135
white wine,381
other vegetables,5
tropical fruit,3
processed cheese,1225
yogurt,20
detergent,1811
flower soil/fertilizer,11029
oil,1003
frozen vegetables,430
yogurt,20
curd,102
domestic eggs,242
root vegetables,22
rolls/buns,40
yogurt,20
hygiene articles,3410
root vegetables,22
canned beer,597
butter,13
white bread,390
misc. beverages,169
yogurt,20
root vegetables,22
root vegetables,22
root vegetables,22
other vegetables,5
bottled water,17
margarine,247
dish cleaner,300
waffles,2674
pasta,113
specialty chocolate,733
bottled beer,288
shopping bags,7794
margarine,247
yogurt,20
whole milk,6
pasta,113
yogurt,20
chewing gum,1052
margarine,247
other vegetables,5
root vegetables,22
brown bread,19
soft cheese,2032
domestic eggs,242
whole milk,6
cake bar,5952
zwieback,1081
grapes,70
curd,102
butter,13
curd,102
specialty bar,3822
hard cheese,189
grapes,70
specialty cheese,312
other vegetables,5
sliced cheese,704
long life bakery product,2227
curd,102
pastry,25
other vegetables,5
condensed milk,160
bottled water,17
yogurt,20
whole milk,6
specialty chocolate,733
pip fruit,4
dessert,135
UHT-milk,225
chocolate,1354
coffee,64
margarine,247
onions,229
domestic eggs,242
cream cheese ,190
white bread,390
pip fruit,4
cream cheese ,190
frozen meals,59
rolls/buns,40
bottled water,17
frozen meals,59
yogurt,20
shopping bags,7794
grapes,70
soda,75
cream cheese ,190
fruit/vegetable juice,67
curd,102
soda,75
white wine,381
processed cheese,1225
napkins,1190
bottled beer,288
fruit/vegetable juice,67
dental care,2148
soda,75
rolls/buns,40
yogurt,20
other vegetables,5
margarine,247
herbs,62
yogurt,20
other vegetables,5
bottled water,17
shopping bags,7794
ice cream,173
coffee,64
photo/film,2198
long life bakery product,2227
bottled beer,288
fruit/vegetable juice,67
candy,4785
oil,1003
brown bread,19
dessert,135
mayonnaise,2099
light bulbs,10793
ketchup,10127
napkins,1190
specialty chocolate,733
yogurt,20
butter,13
roll products ,2305
rolls/buns,40
whole milk,6
cream cheese ,190
whole milk,6
whole milk,6
UHT-milk,225
whipped/sour cream,266
chewing gum,1052
pickled vegetables,201
butter milk,14
soda,75
soda,75
pastry,25
soda,75
other vegetables,5
rolls/buns,40
shopping bags,7794
ice cream,173
ham,35
yogurt,20
rolls/buns,40
pip fruit,4
specialty fat,1843
bottled beer,288
newspapers,2700
domestic eggs,242
other vegetables,5
whipped/sour cream,266
berries,30
frozen potato products,982
shopping bags,7794
fruit/vegetable juice,67
whole milk,6
canned beer,597
zwieback,1081
pip fruit,4
soda,75
root vegetables,22
whole milk,6
pastry,25
curd,102
frozen vegetables,430
yogurt,20
curd cheese,48
whole milk,6
fruit/vegetable juice,67
coffee,64
hamburger meat,21
curd,102
whole milk,6
rolls/buns,40
flour,57
soda,75
domestic eggs,242
baking powder,305
onions,229
pastry,25
waffles,2674
other vegetables,5
UHT-milk,225
other vegetables,5
onions,229
soda,75
chocolate,1354
curd,102
yogurt,20
pasta,113
newspapers,2700
shopping bags,7794
root vegetables,22
white bread,390
frozen meals,59
onions,229
butter,13
chewing gum,1052
berries,30
salt,258
berries,30
rolls/buns,40
canned beer,597
whole milk,6
whole milk,6
specialty bar,3822
whole milk,6
pip fruit,4
bottled beer,288
prosecco,927
chocolate marshmallow,7578
sugar,58
other vegetables,5
rolls/buns,40
soda,75
yogurt,20
yogurt,20
bottled beer,288
vinegar,584
canned vegetables,3421
root vegetables,22
bottled water,17
dessert,135
chicken,12
pot plants,5006
onions,229
red/blush wine,49
chocolate,1354
domestic eggs,242
frozen dessert,582
chewing gum,1052
cling film/bags,439
curd,102
margarine,247
shopping bags,7794
dishes,8726
other vegetables,5
soda,75
canned beer,597
salty snack,2338
butter,13
whole milk,6
sparkling wine,734
soda,75
berries,30
butter milk,14
whole milk,6
soda,75
bottled beer,288
bottled water,17
specialty bar,3822
spread cheese,554
rolls/buns,40
canned beer,597
brandy,2983
chocolate,1354
yogurt,20
salt,258
grapes,70
coffee,64
margarine,247
rolls/buns,40
dessert,135
chocolate marshmallow,7578
soda,75
ice cream,173
butter,13
grapes,70
soda,75
domestic eggs,242
fruit/vegetable juice,67
vinegar,584
long life bakery product,2227
sweet spreads,1539
pastry,25
shopping bags,7794
yogurt,20
fruit/vegetable juice,67
butter,13
whipped/sour cream,266
bottled water,17
liquor (appetizer),8273
frozen vegetables,430
rolls/buns,40
cling film/bags,439
fruit/vegetable juice,67
dishes,8726
napkins,1190
yogurt,20
root vegetables,22
coffee,64
candles,9549
shopping bags,7794
newspapers,2700
rolls/buns,40
brown bread,19
curd,102
margarine,247
jam,6530
brown bread,19
grapes,70
oil,1003
Instant food products,2806
bottled water,17
canned fruit,1096
soda,75
napkins,1190
chewing gum,1052
long life bakery product,2227
packaged fruit/vegetables,39
vinegar,584
flour,57
other vegetables,5
rolls/buns,40
whole milk,6
salt,258
detergent,1811
oil,1003
whole milk,6
ice cream,173
soda,75
chewing gum,1052
beverages,126
pastry,25
bottled water,17
domestic eggs,242
soft cheese,2032
yogurt,20
brown bread,19
canned beer,597
whole milk,6
shopping bags,7794
pastry,25
fruit/vegetable juice,67
root vegetables,22
butter,13
curd,102
napkins,1190
soda,75
bottled beer,288
pickled vegetables,201
bottled water,17
margarine,247
other vegetables,5
chocolate,1354
root vegetables,22
UHT-milk,225
shopping bags,7794
pastry,25
mustard,1594
butter milk,14
frozen vegetables,430
rolls/buns,40
waffles,2674
rolls/buns,40
bottled beer,288
roll products ,2305
yogurt,20
spread cheese,554
whole milk,6
whole milk,6
shopping bags,7794
other vegetables,5
newspapers,2700
yogurt,20
mustard,1594
rolls/buns,40
brown bread,19
oil,1003
other vegetables,5
margarine,247
yogurt,20
brown bread,19
bottled water,17
processed cheese,1225
whole milk,6
specialty bar,3822
soda,75
pet care,377
cream cheese ,190
dessert,135
butter,13
spread cheese,554
newspapers,2700
bottled water,17
canned beer,597
pastry,25
soda,75
liquor,2591
butter,13
whole milk,6
salad dressing,12015
pastry,25
other vegetables,5
pip fruit,4
yogurt,20
bottled beer,288
other vegetables,5
yogurt,20
baking powder,305
candles,9549
chocolate,1354
dog food,1113
mayonnaise,2099
red/blush wine,49
candy,4785
fruit/vegetable juice,67
frozen vegetables,430
onions,229
pastry,25
pot plants,5006
soda,75
canned beer,597
white bread,390
candy,4785
bottled beer,288
curd,102
yogurt,20
frozen vegetables,430
canned beer,597
other vegetables,5
dishes,8726
potato products,686
bottled beer,288
shopping bags,7794
spices,8145
canned fish,6376
pip fruit,4
popcorn,873
candy,4785
other vegetables,5
red/blush wine,49
margarine,247
soda,75
flour,57
whole milk,6
bottled water,17
frozen vegetables,430
butter milk,14
rolls/buns,40
curd,102
pastry,25
frozen vegetables,430
whipped/sour cream,266
frozen meals,59
salt,258
pastry,25
fruit/vegetable juice,67
soups,1551
canned vegetables,3421
canned beer,597
red/blush wine,49
curd,102
curd,102
soda,75
brown bread,19
whole milk,6
butter,13
canned beer,597
root vegetables,22
sweet spreads,1539
curd,102
frozen vegetables,430
bottled water,17
canned beer,597
rolls/buns,40
napkins,1190
root vegetables,22
other vegetables,5
packaged fruit/vegetables,39
red/blush wine,49
sugar,58
pastry,25
canned fish,6376
cream cheese ,190
mayonnaise,2099
pip fruit,4
rolls/buns,40
pastry,25
condensed milk,160
rolls/buns,40
rolls/buns,40
citrus fruit,2
tropical fruit,3
herbs,62
whipped/sour cream,266
rolls/buns,40
other vegetables,5
frozen vegetables,430
dessert,135
other vegetables,5
pip fruit,4
canned vegetables,3421
domestic eggs,242
rolls/buns,40
shopping bags,7794
canned beer,597
white wine,381
pork,23
rolls/buns,40
pastry,25
rolls/buns,40
curd,102
soda,75
whole milk,6
Instant food products,2806
bottled water,17
yogurt,20
rolls/buns,40
seasonal products,3252
dishes,8726
coffee,64
pastry,25
long life bakery product,2227
whole milk,6
artif. sweetener,769
coffee,64
salty snack,2338
pickled vegetables,201
whole milk,6
citrus fruit,2
dessert,135
dessert,135
shopping bags,7794
yogurt,20
specialty bar,3822
domestic eggs,242
other vegetables,5
rice,8479
shopping bags,7794
pip fruit,4
snack products,1921
berries,30
shopping bags,7794
domestic eggs,242
oil,1003
fruit/vegetable juice,67
whipped/sour cream,266
yogurt,20
whole milk,6
canned beer,597
specialty chocolate,733
bottled water,17
coffee,64
UHT-milk,225
dessert,135
light bulbs,10793
other vegetables,5
frozen vegetables,430
spices,8145
dish cleaner,300
domestic eggs,242
spices,8145
berries,30
newspapers,2700
potato products,686
whole milk,6
pastry,25
flower (seeds),8362
bottled water,17
pastry,25
napkins,1190
semi-finished bread,2936
roll products ,2305
processed cheese,1225
dessert,135
whole milk,6
dessert,135
domestic eggs,242
cocoa drinks,11025
sweet spreads,1539
pickled vegetables,201
other vegetables,5
bottled water,17
ice cream,173
chewing gum,1052
coffee,64
frozen vegetables,430
rolls/buns,40
chewing gum,1052
detergent,1811
soda,75
cake bar,5952
shopping bags,7794
chocolate,1354
whole milk,6
yogurt,20
specialty chocolate,733
artif. sweetener,769
frozen meals,59
rolls/buns,40
rolls/buns,40
vinegar,584
domestic eggs,242
hard cheese,189
frozen meals,59
white bread,390
brown bread,19
yogurt,20
UHT-milk,225
cat food,883
liquor (appetizer),8273
brown bread,19
mayonnaise,2099
bottled beer,288
curd,102
frozen fish,729
grapes,70
whole milk,6
sweet spreads,1539
brown bread,19
specialty chocolate,733
fruit/vegetable juice,67
frozen dessert,582
shopping bags,7794
hard cheese,189
curd,102
cream cheese ,190
whole milk,6
root vegetables,22
sweet spreads,1539
bottled water,17
berries,30
frozen dessert,582
domestic eggs,242
specialty bar,3822
brown bread,19
mustard,1594
tropical fruit,3
shopping bags,7794
pastry,25
rolls/buns,40
other vegetables,5
pip fruit,4
flour,57
jam,6530
soda,75
domestic eggs,242
pastry,25
frozen vegetables,430
whipped/sour cream,266
canned fish,6376
soda,75
yogurt,20
whole milk,6
canned beer,597
soda,75
beverages,126
oil,1003
shopping bags,7794
whipped/sour cream,266
fruit/vegetable juice,67
candy,4785
white wine,381
other vegetables,5
frozen vegetables,430
curd,102
beverages,126
domestic eggs,242
yogurt,20
yogurt,20
butter milk,14
specialty chocolate,733
sugar,58
candy,4785
dental care,2148
oil,1003
canned vegetables,3421
bottled water,17
fruit/vegetable juice,67
rolls/buns,40
whole milk,6
cream cheese ,190
chewing gum,1052
bottled water,17
rolls/buns,40
yogurt,20
margarine,247
canned fish,6376
newspapers,2700
sweet spreads,1539
bottled water,17
other vegetables,5
soda,75
newspapers,2700
brown bread,19
processed cheese,1225
processed cheese,1225
soda,75
cake bar,5952
whole milk,6
butter,13
rolls/buns,40
artif. sweetener,769
margarine,247
whole milk,6
napkins,1190
root vegetables,22
sauces,1263
whole milk,6
pip fruit,4
whipped/sour cream,266
red/blush wine,49
other vegetables,5
frozen vegetables,430
whipped/sour cream,266
sugar,58
bottled water,17
other vegetables,5
sugar,58
shopping bags,7794
canned beer,597
semi-finished bread,2936
soda,75
whole milk,6
curd,102
whole milk,6
newspapers,2700
condensed milk,160
pastry,25
tropical fruit,3
frozen fish,729
whipped/sour cream,266
cream cheese ,190
roll products ,2305
pastry,25
brown bread,19
turkey,36
yogurt,20
citrus fruit,2
whole milk,6
frozen vegetables,430
sugar,58
condensed milk,160
whole milk,6
soda,75
red/blush wine,49
napkins,1190
whole milk,6
softener,4148
liquor (appetizer),8273
margarine,247
whipped/sour cream,266
pastry,25
canned beer,597
rolls/buns,40
whole milk,6
baking powder,305
root vegetables,22
jam,6530
cat food,883
rolls/buns,40
house keeping products,9104
specialty cheese,312
soda,75
hygiene articles,3410
bottled beer,288
ketchup,10127
yogurt,20
cream cheese ,190
flour,57
yogurt,20
fruit/vegetable juice,67
spread cheese,554
bottled water,17
root vegetables,22
fruit/vegetable juice,67
cat food,883
bottled water,17
dishes,8726
salt,258
yogurt,20
yogurt,20
soda,75
other vegetables,5
soda,75
white wine,381
newspapers,2700
hard cheese,189
root vegetables,22
rolls/buns,40
rolls/buns,40
pip fruit,4
cream cheese ,190
butter,13
onions,229
photo/film,2198
fruit/vegetable juice,67
rolls/buns,40
yogurt,20
root vegetables,22
spread cheese,554
condensed milk,160
whole milk,6
oil,1003
grapes,70
newspapers,2700
soda,75
mayonnaise,2099
whole milk,6
margarine,247
yogurt,20
soda,75
other vegetables,5
shopping bags,7794
frozen vegetables,430
candles,9549
rolls/buns,40
yogurt,20
hard cheese,189
specialty cheese,312
whole milk,6
whipped/sour cream,266
herbs,62
chewing gum,1052
whole milk,6
whole milk,6
hard cheese,189
napkins,1190
soda,75
curd,102
soda,75
bottled water,17
specialty chocolate,733
specialty chocolate,733
pastry,25
whole milk,6
yogurt,20
shopping bags,7794
root vegetables,22
curd,102
popcorn,873
brown bread,19
soda,75
whole milk,6
curd,102
chewing gum,1052
pastry,25
newspapers,2700
misc. beverages,169
flour,57
photo/film,2198
hamburger meat,21
pickled vegetables,201
whole milk,6
other vegetables,5
bottled water,17
butter milk,14
butter,13
white wine,381
soda,75
shopping bags,7794
whole milk,6
other vegetables,5
onions,229
long life bakery product,2227
chocolate,1354
bottled water,17
chewing gum,1052
other vegetables,5
pastry,25
shopping bags,7794
whole milk,6
other vegetables,5
shopping bags,7794
root vegetables,22
whole milk,6
citrus fruit,2
whole milk,6
tea,9414
beef,24
soda,75
fruit/vegetable juice,67
canned beer,597
mustard,1594
coffee,64
meat spreads,2442
whipped/sour cream,266
rolls/buns,40
grapes,70
domestic eggs,242
margarine,247
snack products,1921
other vegetables,5
whole milk,6
dishes,8726
flour,57
berries,30
whipped/sour cream,266
ice cream,173
butter,13
candles,9549
frozen vegetables,430
shopping bags,7794
margarine,247
soda,75
whipped/sour cream,266
condensed milk,160
whipped/sour cream,266
chewing gum,1052
frozen vegetables,430
candy,4785
sugar,58
brown bread,19
herbs,62
whole milk,6
tropical fruit,3
canned vegetables,3421
chewing gum,1052
coffee,64
root vegetables,22
pickled vegetables,201
frozen meals,59
domestic eggs,242
fruit/vegetable juice,67
margarine,247
chocolate,1354
domestic eggs,242
frozen dessert,582
red/blush wine,49
waffles,2674
margarine,247
grapes,70
cake bar,5952
rolls/buns,40
liquor,2591
waffles,2674
other vegetables,5
shopping bags,7794
whole milk,6
candy,4785
sliced cheese,704
candy,4785
canned fish,6376
shopping bags,7794
margarine,247
butter,13
soda,75
soda,75
misc. beverages,169
curd,102
cat food,883
shopping bags,7794
candy,4785
soda,75
soda,75
soda,75
whole milk,6
curd,102
shopping bags,7794
other vegetables,5
red/blush wine,49
bottled beer,288
whole milk,6
root vegetables,22
bottled water,17
canned beer,597
pastry,25
detergent,1811
hamburger meat,21
soda,75
soda,75
rolls/buns,40
root vegetables,22
whole milk,6
whole milk,6
white wine,381
cereals,2430
butter milk,14
white bread,390
whole milk,6
butter,13
butter,13
chocolate,1354
root vegetables,22
rolls/buns,40
pastry,25
soda,75
yogurt,20
yogurt,20
whole milk,6
napkins,1190
other vegetables,5
other vegetables,5
cream cheese ,190
frozen meals,59
rolls/buns,40
roll products ,2305
bottled water,17
other vegetables,5
oil,1003
whole milk,6
condensed milk,160
whole milk,6
candy,4785
candy,4785
curd,102
frozen fruits,1125
rolls/buns,40
rolls/buns,40
frozen vegetables,430
cream cheese ,190
cake bar,5952
abrasive cleaner,3085
UHT-milk,225
whole milk,6
other vegetables,5
bottled beer,288
yogurt,20
tropical fruit,3
onions,229
rice,8479
soda,75
whole milk,6
misc. beverages,169
other vegetables,5
soda,75
cream cheese ,190
domestic eggs,242
pastry,25
soda,75
herbs,62
oil,1003
whipped/sour cream,266
baking powder,305
frozen dessert,582
whole milk,6
packaged fruit/vegetables,39
cat food,883
processed cheese,1225
UHT-milk,225
bottled beer,288
margarine,247
root vegetables,22
